maturity,strike,price
0.05,70,30.174781432177795
0.05,72,28.179775187382916
0.05,74,26.184768942591035
0.05,76,24.189762697970522
0.05,78,22.19475645965045
0.05,80,20.199750375305342
0.05,82,18.204746862697874
0.05,84,16.209773453182606
0.05,86,14.215052709646471
0.05,88,12.221884776736132
0.05,90,10.235839642878304
0.05,92,8.274614048425562
0.05,94,6.380161230396467
0.05,96,4.626503289319942
0.05,98,3.1087838621368604
0.05,100,1.9093749374877333
0.05,102,1.0598898652706978
0.05,104,0.5273964542101091
0.05,106,0.2340348645953263
0.05,108,0.0923836112445997
0.05,110,0.03242586894262334
0.05,112,0.010131148567666837
0.05,114,0.0028240084675035804
0.05,116,0.000704388369327659
0.05,118,0.00015776459337458852
0.05,120,3.184930125294579e-05
0.05,122,5.818272660846149e-06
0.05,124,9.656702547657938e-07
0.05,126,1.461965154648692e-07
0.05,128,2.0268725839132237e-08
0.05,130,2.58324744179072e-09
0.07435897435897436,70,30.259773199312505
0.07435897435897436,72,28.267195291111648
0.07435897435897436,74,26.27461739113697
0.07435897435897436,76,24.282039621006362
0.07435897435897436,78,22.289463370940254
0.07435897435897436,80,20.29690059016164
0.07435897435897436,82,18.304429836139704
0.07435897435897436,84,16.312452169102116
0.07435897435897436,86,14.3225788276647
0.07435897435897436,88,12.339961142971163
0.07435897435897436,90,10.37782307752208
0.07435897435897436,92,8.463583107658337
0.07435897435897436,94,6.643216469870879
0.07435897435897436,96,4.978630930975811
0.07435897435897436,98,3.535066863976539
0.07435897435897436,100,2.362027427520985
0.07435897435897436,102,1.4770392592464106
0.07435897435897436,104,0.8609671160156225
0.07435897435897436,106,0.4666208217494692
0.07435897435897436,108,0.23484110180545947
0.07435897435897436,110,0.10972934020710845
0.07435897435897436,112,0.04762935203492713
0.07435897435897436,114,0.01922933858275866
0.07435897435897436,116,0.007233062226352338
0.07435897435897436,118,0.0025398919055083236
0.07435897435897436,120,0.0008344510982147835
0.07435897435897436,122,0.00025709398856240545
0.07435897435897436,124,7.446119855880184e-05
0.07435897435897436,126,2.0321993914431237e-05
0.07435897435897436,128,5.238984360820252e-06
0.07435897435897436,130,1.2788027990689451e-06
0.09871794871794873,70,30.344661517567502
0.09871794871794873,72,28.35450903828074
0.09871794871794873,74,26.364357030673062
0.09871794871794873,76,24.374208864885816
0.09871794871794873,78,22.384085619744496
0.09871794871794873,80,20.394093117835837
0.09871794871794873,82,18.404663276346838
0.09871794871794873,84,16.417245572226307
0.09871794871794873,86,14.435878660146557
0.09871794871794873,88,12.469980642522017
0.09871794871794873,90,10.538043515599583
0.09871794871794873,92,8.670734153967274
0.09871794871794873,94,6.91095384469709
0.09871794871794873,96,5.308851891324977
0.09871794871794873,98,3.912046717208206
0.09871794871794873,100,2.7542169771598637
0.09871794871794873,102,1.8466955592349876
0.09871794871794873,104,1.1765016327404112
0.09871794871794873,106,0.7111393241826356
0.09871794871794873,108,0.4075430403389415
0.09871794871794873,110,0.22141937189387306
0.09871794871794873,112,0.11409576889806772
0.09871794871794873,114,0.05580795481396983
0.09871794871794873,116,0.025940945053407827
0.09871794871794873,118,0.011474218805986536
0.09871794871794873,120,0.0048367982307263024
0.09871794871794873,122,0.0019461792175023557
0.09871794871794873,124,0.0007487127335164337
0.09871794871794873,126,0.00027585708341204204
0.09871794871794873,128,9.750342173851356e-05
0.09871794871794873,130,3.311663914566795e-05
0.12307692307692308,70,30.42944662488931
0.12307692307692308,72,28.441717465642924
0.12307692307692308,74,26.4539937946211
0.12307692307692308,76,24.466299936445395
0.12307692307692308,78,22.478740785275804
0.12307692307692308,80,20.491694300034766
0.12307692307692308,82,18.50631013935822
0.12307692307692308,84,16.525566861619055
0.12307692307692308,86,14.556087381808965
0.12307692307692308,88,12.610586933304006
0.12307692307692308,90,10.710230881731732
0.12307692307692308,92,8.885609186042089
0.12307692307692308,94,7.1749978182322565
0.12307692307692308,96,5.619403447552941
0.12307692307692308,98,4.255330054856266
0.12307692307692308,100,3.1074725004256862
0.12307692307692308,102,2.1838250214993877
0.12307692307692308,104,1.4747757084402338
0.12307692307692308,106,0.956169066200296
0.12307692307692308,108,0.5949255434461023
0.12307692307692308,110,0.3552319137911226
0.12307692307692308,112,0.203627061409132
0.12307692307692308,114,0.11212573802176395
0.12307692307692308,116,0.0593588454570777
0.12307692307692308,118,0.03024184547493136
0.12307692307692308,120,0.014844146321654761
0.12307692307692308,122,0.007028147538888696
0.12307692307692308,124,0.0032136644920760238
0.12307692307692308,126,0.0014209551995286313
0.12307692307692308,128,0.0006083167880000032
0.12307692307692308,130,0.0002524617134595092
0.14743589743589744,70,30.514129620717824
0.14743589743589744,72,28.528825964362156
0.14743589743589744,74,26.54355064767529
0.14743589743589744,76,24.558392388784483
0.14743589743589744,78,22.573648323299494
0.14743589743589744,80,20.590173066147287
0.14743589743589744,82,18.610095484283775
0.14743589743589744,84,16.63804234708026
0.14743589743589744,86,14.682840633073056
0.14743589743589744,88,12.759342337335696
0.14743589743589744,90,10.889649777846955
0.14743589743589744,92,9.102861888813422
0.14743589743589744,94,7.432734438908696
0.14743589743589744,96,5.913350637862308
0.14743589743589744,98,4.573741792464126
0.14743589743589744,100,3.432944006737813
0.14743589743589744,102,2.4969205820985465
0.14743589743589744,104,1.7581417415855611
0.14743589743589744,106,1.1977153565339158
0.14743589743589744,108,0.7892166064736585
0.14743589743589744,110,0.5030429116886488
0.14743589743589744,112,0.31025021252287743
0.14743589743589744,114,0.18524086420389807
0.14743589743589744,116,0.10714376491801003
0.14743589743589744,118,0.0600816599472731
0.14743589743589744,120,0.03269183061023084
0.14743589743589744,122,0.017276772218704828
0.14743589743589744,124,0.008876317515414456
0.14743589743589744,126,0.00443792850435995
0.14743589743589744,128,0.0021614197861638262
0.14743589743589744,130,0.0010264611005463761
0.1717948717948718,70,30.598714547550372
0.1717948717948718,72,28.61585008627931
0.1717948717948718,74,26.633077119476482
0.1717948717948718,76,24.650614270613005
0.1717948717948718,78,22.66907123502196
0.1717948717948718,80,20.6899375009489
0.1717948717948718,82,18.716423830351886
0.1717948717948718,84,16.754675024968392
0.1717948717948718,86,14.815184595717994
0.1717948717948718,88,12.914001417333893
0.1717948717948718,90,11.0731503599023
0.1717948717948718,92,9.319736327771963
0.1717948717948718,94,7.683525378641633
0.1717948717948718,96,6.193307592019806
0.1717948717948718,98,4.872827689669684
0.1717948717948718,100,3.7372934154955004
0.1717948717948718,102,2.7913291871640524
0.1717948717948718,104,2.028800219433613
0.1717948717948718,106,1.4343860028725963
0.1717948717948718,108,0.9863461840323566
0.1717948717948718,110,0.6597287859683156
0.1717948717948718,112,0.4293311128070858
0.1717948717948718,114,0.27195363652276683
0.1717948717948718,116,0.16776846157114012
0.1717948717948718,118,0.10085943027294819
0.1717948717948718,120,0.059131818795274294
0.1717948717948718,122,0.03383401937584507
0.1717948717948718,124,0.018908487399578844
0.1717948717948718,126,0.010329572026711475
0.1717948717948718,128,0.005520588203789617
0.1717948717948718,130,0.002888823070333668
0.19615384615384618,70,30.683211151956485
0.19615384615384618,72,28.702819428847462
0.19615384615384618,74,26.722647484392326
0.19615384615384618,76,24.743117036511165
0.19615384615384618,78,22.765251709976482
0.19615384615384618,80,20.79126119748821
0.19615384615384618,82,18.82541436626225
0.19615384615384618,84,16.875130739419347
0.19615384615384618,86,14.952060853964369
0.19615384615384618,88,13.072780898756292
0.19615384615384618,90,11.258685857238305
0.19615384615384618,92,9.534793574509422
0.19615384615384618,94,7.927460077442134
0.19615384615384618,96,6.46135742046863
0.19615384615384618,98,5.156337017029635
0.19615384615384618,100,4.02487793254366
0.19615384615384618,102,3.0706697439964117
0.19615384615384618,104,2.2885677462914984
0.19615384615384618,106,1.6658065679192475
0.19615384615384618,108,1.184086376423437
0.19615384615384618,110,0.8220233792477138
0.19615384615384618,112,0.5574870490711774
0.19615384615384618,114,0.36948377619579453
0.19615384615384618,116,0.23942405822762947
0.19615384615384618,118,0.1517700958429815
0.19615384615384618,120,0.09416924508426527
0.19615384615384618,122,0.0572284964840124
0.19615384615384618,124,0.03408659650445656
0.19615384615384618,126,0.019912134531209547
0.19615384615384618,128,0.011415975965527736
0.19615384615384618,130,0.006427881094390242
0.2205128205128205,70,30.76763668475411
0.2205128205128205,72,28.7897769409348
0.2205128205128205,74,26.812350295845746
0.2205128205128205,76,24.836048207451796
0.2205128205128205,78,22.862375834847626
0.2205128205128205,80,20.894281893493925
0.2205128205128205,82,18.936993959334814
0.2205128205128205,84,16.998937016187554
0.2205128205128205,86,15.092498368583108
0.2205128205128205,88,13.23433203211765
0.2205128205128205,90,11.44492435496737
0.2205128205128205,92,9.74728956036472
0.2205128205128205,94,8.16489472538538
0.2205128205128205,96,6.719149067970562
0.2205128205128205,98,5.4269431458913004
0.2205128205128205,100,4.298732295420685
0.2205128205128205,102,3.337524601837984
0.2205128205128205,104,2.5389091401052966
0.2205128205128205,106,1.892023463605863
0.2205128205128205,108,1.3811809686602246
0.2205128205128205,110,0.9877976615202471
0.2205128205128205,112,0.6922747410475498
0.2205128205128205,114,0.4755803015708846
0.2205128205128205,116,0.32039051896216186
0.2205128205128205,118,0.21176188553478958
0.2205128205128205,120,0.13738842742270885
0.2205128205128205,122,0.08754333822420701
0.2205128205128205,124,0.054816706494747125
0.2205128205128205,126,0.033749867378764176
0.2205128205128205,128,0.020443531807011084
0.2205128205128205,130,0.012190469637579526
0.2448717948717949,70,30.852015843938588
0.2448717948717949,72,28.876774668290267
0.2448717948717949,74,26.902276245688185
0.2448717948717949,76,24.929533244053047
0.2448717948717949,78,22.960564858611974
0.2448717948717949,80,20.99902947472637
0.2448717948717949,82,19.050979270899177
0.2448717948717949,84,17.125592880384076
0.2448717948717949,86,15.235669798887415
0.2448717948717949,88,13.397651244241459
0.2448717948717949,90,11.630993741057196
0.2448717948717949,92,9.956860054464372
0.2448717948717949,94,8.396268732524604
0.2448717948717949,96,6.967999342861432
0.2448717948717949,98,5.6866310397620055
0.2448717948717949,100,4.561070538797644
0.2448717948717949,102,3.5938121597665784
0.2448717948717949,104,2.781007449751378
0.2448717948717949,106,2.113256678294004
0.2448717948717949,108,1.576912737934137
0.2448717948717949,110,1.1556323829406274
0.2448717948717949,112,0.8319197176855244
0.2448717948717949,114,0.588464568537324
0.2448717948717949,116,0.4091586378744694
0.2448717948717949,118,0.27975174141735515
0.2448717948717949,120,0.18817301983729706
0.2448717948717949,122,0.12458087798739692
0.2448717948717949,124,0.0812211815002768
0.2448717948717949,126,0.05217119341682608
0.2448717948717949,128,0.03303376939636382
0.2448717948717949,130,0.02062881500067959
0.2692307692307692,70,30.936379139241538
0.2692307692307692,72,28.96386829410409
0.2692307692307692,74,26.99250869170912
0.2692307692307692,76,25.02366755358196
0.2692307692307692,78,23.059881137822003
0.2692307692307692,80,21.10545849471282
0.2692307692307692,82,19.16713386422707
0.2692307692307692,84,17.254622150792656
0.2692307692307692,86,15.380893414580228
0.2692307692307692,88,13.561994713403209
0.2692307692307692,90,11.816320687787993
0.2692307692307692,92,10.163354058942431
0.2692307692307692,94,8.622029126015349
0.2692307692307692,96,7.208973405845981
0.2692307692307692,98,5.936922151979303
0.2692307692307692,100,4.813566677201791
0.2692307692307692,102,3.8410034280666068
0.2692307692307692,104,3.0158269108318976
0.2692307692307692,106,2.329790802369203
0.2692307692307692,108,1.7708757168653868
0.2692307692307692,110,1.3245628831925451
0.2692307692307692,112,0.9751193132488893
0.2692307692307692,114,0.7067399719623442
0.2692307692307692,116,0.5044493351686743
0.2692307692307692,118,0.35472278233855725
0.2692307692307692,120,0.24583624445868768
0.2692307692307692,122,0.1679848272015878
0.2692307692307692,124,0.11322718560687361
0.2692307692307692,126,0.07531502373584775
0.2692307692307692,128,0.04946053996934907
0.2692307692307692,130,0.0320833009541317
0.2935897435897436,70,31.020760477921655
0.2935897435897436,72,29.051112236094255
0.2935897435897436,74,27.083117996208728
0.2935897435897436,76,25.118515590147183
0.2935897435897436,78,23.160339642235712
0.2935897435897436,80,21.21347571546133
0.2935897435897436,82,19.285203809291687
0.2935897435897436,84,17.38559562084565
0.2935897435897436,86,15.52761622846127
0.2935897435897436,88,13.726810667891826
0.2935897435897436,90,12.000528928522357
0.2935897435897436,92,10.366742151604342
0.2935897435897436,94,8.84259991955905
0.2935897435897436,96,7.442944423444423
0.2935897435897436,98,6.179012958619786
0.2935897435897436,100,5.057522848845117
0.2935897435897436,102,4.080255560334223
0.2935897435897436,104,3.244162242502483
0.2935897435897436,106,2.5419254140842042
0.2935897435897436,108,1.9628493183043858
0.2935897435897436,110,1.4939231519881204
0.2935897435897436,112,1.1209056661273848
0.2935897435897436,114,0.829308225495403
0.2935897435897436,116,0.6051948754692589
0.2935897435897436,118,0.4357613486820977
0.2935897435897436,120,0.3096921326164024
0.2935897435897436,122,0.2173213005573711
0.2935897435897436,124,0.15063778063054878
0.2935897435897436,126,0.10318053467473831
0.2935897435897436,128,0.06986645419630277
0.2935897435897436,130,0.046786655854030856
0.31794871794871793,70,31.105194695723455
0.31794871794871793,72,29.138556072951573
0.31794871794871793,74,27.17415913765295
0.31794871794871793,76,25.21411383317667
0.31794871794871793,78,23.261920077320724
0.31794871794871793,80,21.32296064241794
0.31794871794871793,82,19.404938289329706
0.31794871794871793,84,17.51813733350926
0.31794871794871793,86,15.675392864689869
0.31794871794871793,88,13.891688890191531
0.31794871794871793,90,12.183374130253725
0.31794871794871793,92,10.567064372870746
0.31794871794871793,94,9.058371048778
0.31794871794871793,96,7.670637282808691
0.31794871794871793,98,6.4138644600490196
0.31794871794871793,100,5.293975598583231
0.31794871794871793,102,4.312498189640316
0.31794871794871793,104,3.46667587830283
0.31794871794871793,106,2.7499524941814713
0.31794871794871793,108,2.152725864154924
0.31794871794871793,110,1.6632479819805184
0.31794871794871793,112,1.268551216434311
0.31794871794871793,114,0.9553013249018552
0.31794871794871793,116,0.7105090163448651
0.31794871794871793,118,0.522064864889062
0.31794871794871793,120,0.3790915544498512
0.31794871794871793,122,0.2721292740720971
0.31794871794871793,124,0.19318349241014054
0.31794871794871793,126,0.13567000855360822
0.31794871794871793,128,0.09429182901897448
0.31794871794871793,130,0.06487813458404235
0.3423076923076923,70,31.18971546790297
0.3423076923076923,72,29.22624238504889
0.3423076923076923,74,27.26567158037139
0.3423076923076923,76,25.310475375525826
0.3423076923076923,78,23.364577508516632
0.3423076923076923,80,21.43377979784816
0.3423076923076923,82,19.526100628282066
0.3423076923076923,84,17.65192325490274
0.3423076923076923,86,15.823865603711837
0.3423076923076923,88,14.056323830526807
0.3423076923076923,90,12.364701479211092
0.3423076923076923,92,10.764399812199244
0.3423076923076923,94,9.269695960997822
0.3423076923076923,96,7.8926607952856
0.3423076923076923,98,6.642262309017333
0.3423076923076923,100,5.523766031570375
0.3423076923076923,102,4.538491464427324
0.3423076923076923,104,3.683925918120032
0.3423076923076923,106,2.9541466531135967
0.3423076923076923,108,2.340467431743349
0.3423076923076923,110,1.8322099683290176
0.3423076923076923,112,1.4175031473520505
0.3423076923076923,114,1.0840288343148536
0.3423076923076923,116,0.8196567524002472
0.3423076923076923,118,0.6129365329183383
0.3423076923076923,120,0.45343821934512896
0.3423076923076923,122,0.33195049313854685
0.3423076923076923,124,0.24055765907032445
0.3423076923076923,126,0.172622259777099
0.3423076923076923,128,0.1227011855438982
0.3423076923076923,130,0.08642075617342226
0.36666666666666664,70,31.27435377042019
0.36666666666666664,72,29.314205770317784
0.36666666666666664,74,27.3576804717499
0.36666666666666664,76,25.407594795647285
0.36666666666666664,78,23.468250874019134
0.36666666666666664,80,21.545796166155696
0.36666666666666664,82,19.64847349542471
0.36666666666666664,84,17.786676682169258
0.36666666666666664,86,15.972747291776443
0.36666666666666664,88,14.220487787426904
0.36666666666666664,90,12.544417573752355
0.36666666666666664,92,10.958848511076155
0.36666666666666664,94,9.476892961253355
0.36666666666666664,96,8.109531686088069
0.36666666666666664,98,6.8648585442997145
0.36666666666666664,100,5.747587802271525
0.36666666666666664,102,4.758866349094902
0.36666666666666664,104,3.896387222913752
0.36666666666666664,106,3.154761569351507
0.36666666666666664,108,2.5260794391598687
0.36666666666666664,110,2.000577967673941
0.36666666666666664,112,1.5673373985119703
0.36666666666666664,114,1.2149377603373779
0.36666666666666664,116,0.9320274054162603
0.36666666666666664,118,0.7077748144983449
0.36666666666666664,120,0.5321936875676219
0.36666666666666664,122,0.3963462256389825
0.36666666666666664,124,0.292439737939465
0.36666666666666664,126,0.2138373395039297
0.36666666666666664,128,0.1550052430246116
0.36666666666666664,130,0.11141801725298484
0.391025641025641,70,31.35913689196363
0.391025641025641,72,29.40247270841921
0.391025641025641,74,27.45019848519466
0.391025641025641,76,25.505452649066655
0.391025641025641,78,23.572869450992997
0.391025641025641,80,21.658875170392577
0.391025641025641,82,19.771860701856014
0.391025641025641,84,17.922162571066792
0.391025641025641,86,16.121807322707127
0.391025641025641,88,14.38401135654901
0.391025641025641,90,12.722471490400935
0.391025641025641,92,11.150520559235474
0.391025641025641,94,9.68024805519633
0.391025641025641,96,8.321692700154216
0.391025641025641,98,7.082201368726004
0.391025641025641,100,5.966020940287962
0.391025641025641,102,4.97415339064964
0.391025641025641,104,4.104467486563436
0.391025641025641,106,3.3520294445648986
0.391025641025641,108,2.7095941126503895
0.391025641025641,110,2.168189111987946
0.391025641025641,112,1.7177259856684373
0.391025641025641,114,1.3475821458466832
0.391025641025641,116,1.0471119699364522
0.391025641025641,118,0.8060615357219003
0.391025641025641,120,0.6148766035110249
0.391025641025641,122,0.4649058421621852
0.391025641025641,124,0.34851014830287586
0.391025641025641,126,0.25909416388672657
0.391025641025641,128,0.19107820889839378
0.391025641025641,130,0.13982853958338382
0.41538461538461535,70,31.44408791433999
0.41538461538461535,72,29.491061972582088
0.41538461538461535,74,27.543227869002507
0.41538461538461535,76,25.604019310965654
0.41538461538461535,78,23.678357588223562
0.41538461538461535,80,21.772888256247157
0.41538461538461535,82,19.896087082474764
0.41538461538461535,84,18.058181836114258
0.41538461538461535,86,16.270860372822213
0.41538461538461535,88,14.546769091919074
0.41538461538461535,90,12.898841838018768
0.41538461538461535,92,11.339529492573163
0.41538461538461535,94,9.88001823826636
0.41538461538461535,96,8.529526450639999
0.41538461538461535,98,7.294756906591388
0.41538461538461535,100,6.17955630955143
0.41538461538461535,102,5.184803743913186
0.41538461538461535,104,4.308519616822764
0.41538461538461535,106,3.5461618844310223
0.41538461538461535,108,2.891059956501742
0.41538461538461535,110,2.3349295885855774
0.41538461538461535,112,1.868413463155889
0.41538461538461535,114,1.4815999869758478
0.41538461538461535,116,1.1644845265773576
0.41538461538461535,118,0.9073503684519544
0.41538461538461535,120,0.7010590947688389
0.41538461538461535,122,0.5372504400667495
0.41538461538461535,124,0.4084593476542091
0.41538461538461535,126,0.3081627568534504
0.41538461538461535,128,0.23077091141453465
0.41538461538461535,130,0.1715782058838804
0.43974358974358974,70,31.52922555219807
0.43974358974358974,72,29.57998535391225
0.43974358974358974,74,27.636762445089644
0.43974358974358974,76,25.703258115432916
0.43974358974358974,78,23.78463806648932
0.43974358974358974,80,21.887714871387104
0.43974358974358974,82,20.020997365330572
0.43974358974358974,84,18.19456609053887
0.43974358974358974,86,16.419757432490016
0.43974358974358974,88,14.708668910520146
0.43974358974358974,90,13.073527788895575
0.43974358974358974,92,11.52598831329945
0.43974358974358974,94,10.076434751334176
0.43974358974358974,96,8.733366148530038
0.43974358974358974,98,7.502925431441511
0.43974358974358974,100,6.388613688311409
0.43974358974358974,102,5.391204857444684
0.43974358974358974,104,4.508851381740499
0.43974358974358974,106,3.737351398632306
0.43974358974358974,108,3.070534958381387
0.43974358974358974,110,2.500721212743514
0.43974358974358974,112,2.019199748268253
0.43974358974358974,114,1.616695621578593
0.43974358974358974,116,1.2837871747554601
0.43974358974358974,118,1.0112564091848188
0.43974358974358974,120,0.7903619707011416
0.43974358974358974,122,0.6130335419598456
0.43974358974358974,124,0.471993060620747
0.43974358974358974,126,0.3608125390380099
0.43974358974358974,128,0.2739205327035785
0.43974358974358974,130,0.20656986673759326
0.4641025641025641,70,31.614564246803113
0.4641025641025641,72,29.66924853115212
0.4641025641025641,74,27.730789425485682
0.4641025641025641,76,25.803127839804247
0.4641025641025641,78,23.891634414994087
0.4641025641025641,80,22.00324339354144
0.4641025641025641,82,20.146454562062644
0.4641025641025641,84,18.33117299693238
0.4641025641025641,86,16.56837869007117
0.4641025641025641,88,14.869644199700119
0.4641025641025641,90,13.246542793704279
0.4641025641025641,92,11.710007132408009
0.4641025641025641,94,10.269706097612868
0.4641025641025641,96,8.933504017539121
0.4641025641025641,98,7.707053689891993
0.4641025641025641,100,6.593555392629547
0.4641025641025641,102,5.593692388605469
0.4641025641025641,104,4.705733009128345
0.4641025641025641,106,3.925773109927775
0.4641025641025641,108,3.2480821676136102
0.4641025641025641,110,2.665511903530575
0.4641025641025641,112,2.169927431382156
0.4641025641025641,114,1.7526262035629863
0.4641025641025641,116,1.4047178765706967
0.4641025641025641,118,1.117447073182813
0.4641025641025641,120,0.8824496048616481
0.4641025641025641,122,0.691940132281518
0.4641025641025641,124,0.5388349847152529
0.4641025641025641,126,0.41681777838882805
0.4641025641025641,128,0.3203576790681417
0.4641025641025641,130,0.24469091873094584
0.48846153846153845,70,31.700114425292384
0.48846153846153845,72,29.758851975813073
0.48846153846153845,74,27.825290991676994
0.48846153846153845,76,25.903584623470948
0.48846153846153845,78,23.99927245409674
0.48846153846153845,80,22.11937138656434
0.48846153846153845,82,20.27233818810464
0.48846153846153845,84,18.4678822547027
0.48846153846153845,86,16.716627885572024
0.48846153846153845,88,15.029647890398593
0.48846153846153845,90,13.417910134461195
0.48846153846153845,92,11.891691826362091
0.48846153846153845,94,10.460020748222874
0.48846153846153845,96,9.13019796897433
0.48846153846153845,98,7.907444411025573
0.48846153846153845,100,6.794696716596576
0.48846153846153845,102,5.792559399375456
0.48846153846153845,104,4.89940323685628
0.48846153846153845,106,4.111586466917807
0.48846153846153845,108,3.42376680717085
0.48846153846153845,110,2.829268836602438
0.48846153846153845,112,2.3204722905300663
0.48846153846153845,114,1.8891912391990076
0.48846153846153845,116,1.5270206563717323
0.48846153846153845,118,1.2256342874910366
0.48846153846153845,120,0.9770249605887287
0.48846153846153845,122,0.7736848092128525
0.48846153846153845,124,0.6087278705478152
0.48846153846153845,126,0.47596103512385834
0.48846153846153845,128,0.3699114197682327
0.48846153846153845,130,0.2858191131355525
0.5128205128205129,70,31.785882856813956
0.5128205128205129,72,29.84879182528981
0.5128205128205129,74,27.920245626670237
0.5128205128205129,76,26.00458341942131
0.5128205128205129,78,24.107481275490528
0.5128205128205129,80,22.236005440117665
0.5128205128205129,82,20.3985424853892
0.5128205128205129,84,18.6045921842113
0.5128205128205129,86,16.864427821653848
0.5128205128205129,88,15.188647971843494
0.5128205128205129,90,13.58765975306251
0.5128205128205129,92,12.071143331481395
0.5128205128205129,94,10.647549526779585
0.5128205128205129,96,9.3236769523835
0.5128205128205129,98,8.104363748929174
0.5128205128205129,100,6.992314053709038
0.5128205128205129,102,5.9880635547043894
0.5128205128205129,104,5.090074177763817
0.5128205128205129,106,4.2949368623920705
0.5128205128205129,108,3.5976543912781764
0.5128205128205129,110,2.991973462516487
0.5128205128205129,112,2.470736124071987
0.5128205128205129,114,2.026224431141152
