Expiry,Days,Moneyness,IV
2026-07-20,1,-11.205583350981186,72.41238525390624
2026-07-20,1,-8.51484345252607,57.22699023437501
2026-07-20,1,-7.842158477912292,53.19871020507813
2026-07-20,1,-7.169473503298512,49.63429272460938
2026-07-20,1,-5.824103554070955,41.79745703125
2026-07-20,1,-5.420492569302688,39.28283374023437
2026-07-20,1,-4.478733604843398,34.03386279296875
2026-07-20,1,-4.209659614997887,32.52020605468749
2026-07-20,1,-3.8060486302296184,18.8484677734375
2026-07-20,1,-3.671511635306863,29.224340576171866
2026-07-20,1,-3.5369746403841074,18.0672255859375
2026-07-20,1,-3.4024376454613514,17.8719150390625
2026-07-20,1,-2.0570676962337933,10.254803710937498
2026-07-20,1,-1.9225307013110378,11.426666992187501
2026-07-20,1,-1.787993706388282,15.601429931640626
2026-07-20,1,-1.249845726697259,6.934524414062501
2026-07-20,1,-1.115308731774503,8.448181152343752
2026-07-20,1,-0.9807717368517472,8.973078247070312
2026-07-20,1,-0.8462347419289915,9.217216430664063
2026-07-20,1,-0.7116977470062357,9.400320068359374
2026-07-20,1,-0.5771607520834799,9.473561523437501
2026-07-20,1,-0.4426237571607242,9.436940795898439
2026-07-20,1,-0.3080867622379684,9.388113159179687
2026-07-20,1,-0.17354976731521263,9.198906066894532
2026-07-20,1,-0.039012772392456825,9.119561157226563
2026-07-20,1,0.09552422253029895,9.028009338378906
2026-07-20,1,0.23006121745305472,8.875422973632812
2026-07-20,1,0.3645982123758105,8.728940063476564
2026-07-20,1,0.49913520729856625,8.600767517089846
2026-07-20,1,0.633672202221322,8.41156042480469
2026-07-20,1,0.7682091971440779,8.277284423828126
2026-07-20,1,0.9027461920668336,8.15521533203125
2026-07-20,1,1.0372831869895893,8.1063876953125
2026-07-20,1,1.1718201819123453,8.081973876953125
2026-07-20,1,1.306357176835101,8.008732421875001
2026-07-20,1,1.4408941717578567,8.25287060546875
2026-07-20,1,1.5754311666806124,8.350525878906252
2026-07-20,1,1.7099681616033684,8.594664062500001
2026-07-20,1,1.8445051565261241,9.180595703125
2026-07-20,1,1.9790421514488798,9.180595703125
2026-07-20,1,2.1135791463716354,9.76652734375
2026-07-20,1,2.2481161412943913,10.254803710937498
2026-07-20,1,2.3826531362171472,9.961837890625
2026-07-20,1,2.5171901311399028,10.54776953125
2026-07-20,1,2.6517271260626587,10.938390625
2026-07-20,1,2.7862641209854146,11.524322265625
2026-07-20,1,2.92080111590817,11.914943359375
2026-07-20,1,3.055338110830926,12.500875
2026-07-20,1,3.189875105753682,12.89149609375
2026-07-20,1,3.3244121006764376,13.2821171875
2026-07-20,1,3.458949095599193,13.868048828125001
2026-07-20,1,3.593486090521949,14.45398046875
2026-07-20,1,3.7280230854447054,14.844601562500001
2026-07-20,1,3.862560080367461,15.235222656250002
2026-07-20,1,3.9970970752902164,15.625843750000001
2026-07-20,1,4.131634070212972,16.211775390625
2026-07-20,1,4.266171065135728,16.797707031250003
2026-07-20,1,4.400708060058483,17.188328125
2026-07-20,1,4.53524505498124,17.57894921875
2026-07-20,1,4.669782049903995,17.9695703125
2026-07-20,1,4.804319044826752,18.36019140625
2026-07-20,1,4.938856039749507,19.14143359375
2026-07-20,1,5.073393034672263,19.5320546875
2026-07-20,1,5.207930029595018,19.92267578125
2026-07-20,1,5.342467024517774,20.313296875
2026-07-20,1,5.47700401944053,20.703917968749998
2026-07-20,1,5.6115410143632865,21.094539062499997
2026-07-20,1,5.746078009286042,21.87578125
2026-07-20,1,5.8806150042087975,22.26640234375
2026-07-20,1,6.015151999131553,22.657023437499998
2026-07-20,1,6.1496889940543085,23.04764453125
2026-07-20,1,6.284225988977064,23.438265625
2026-07-20,1,6.41876298389982,23.82888671875
2026-07-20,1,6.687836973745333,25.00075
2026-07-20,1,6.956910963590844,25.781992187500002
2026-07-20,1,7.629595938204623,27.735097656249998
2026-07-20,1,8.3022809128184,29.688203124999994
2026-07-20,1,8.97496588743218,32.031929687499996
2026-07-20,1,9.647650862045959,34.37565625
2026-07-20,1,10.320335836659739,35.938140624999996
2026-07-20,1,10.993020811273517,38.2818671875
2026-07-20,1,11.665705785887296,40.23497265625
2026-07-20,1,12.338390760501076,42.188078125
2026-07-20,1,13.011075735114854,44.5318046875
2026-07-20,1,13.683760709728631,46.0942890625
2026-07-20,1,14.356445684342411,48.438015625000006
2026-07-21,2,-12.550953300208745,70.82548706054688
2026-07-21,2,-8.51484345252607,50.83056982421875
2026-07-21,2,-7.169473503298512,44.2388388671875
2026-07-21,2,-5.824103554070955,37.415176635742185
2026-07-21,2,-4.478733604843398,30.884480224609373
2026-07-21,2,-2.4606786810020607,11.133701171875
2026-07-21,2,-2.326141686079305,11.8172880859375
2026-07-21,2,-1.787993706388282,12.97694445800781
2026-07-21,2,-1.653456711465526,12.964737548828126
2026-07-21,2,-1.3843827216200146,12.781633911132811
2026-07-21,2,-1.249845726697259,12.769427001953126
2026-07-21,2,-1.115308731774503,12.683978637695311
2026-07-21,2,-0.9807717368517472,12.226219543457033
2026-07-21,2,-0.8462347419289915,12.152978088378905
2026-07-21,2,-0.7116977470062357,12.030908996582031
2026-07-21,2,-0.5771607520834799,11.902736450195311
2026-07-21,2,-0.4426237571607242,11.756253540039063
2026-07-21,2,-0.3080867622379684,11.444977355957032
2026-07-21,2,-0.17354976731521263,11.243563354492187
2026-07-21,2,-0.039012772392456825,11.060459716796874
2026-07-21,2,0.09552422253029895,10.859045715332032
2026-07-21,2,0.23006121745305472,10.663735168457032
2026-07-21,2,0.3645982123758105,10.474528076171874
2026-07-21,2,0.49913520729856625,10.242596801757811
2026-07-21,2,0.633672202221322,10.041182800292967
2026-07-21,2,0.7682091971440779,9.839768798828125
2026-07-21,2,0.9027461920668336,9.595630615234377
2026-07-21,2,1.0372831869895893,9.461354614257814
2026-07-21,2,1.1718201819123453,9.22942333984375
2026-07-21,2,1.306357176835101,9.070733520507812
2026-07-21,2,1.4408941717578567,9.009698974609377
2026-07-21,2,1.5754311666806124,8.960871337890625
2026-07-21,2,1.7099681616033684,8.814388427734377
2026-07-21,2,1.8445051565261241,8.98528515625
2026-07-21,2,1.9790421514488798,9.03411279296875
2026-07-21,2,2.1135791463716354,9.2782509765625
2026-07-21,2,2.2481161412943913,9.37590625
2026-07-21,2,2.3826531362171472,9.37590625
2026-07-21,2,2.5171901311399028,9.76652734375
2026-07-21,2,2.6517271260626587,10.254803710937498
2026-07-21,2,2.7862641209854146,10.743080078125
2026-07-21,2,2.92080111590817,11.133701171875
2026-07-21,2,3.055338110830926,11.6219775390625
2026-07-21,2,3.189875105753682,12.11025390625
2026-07-21,2,3.3244121006764376,11.7196328125
2026-07-21,2,3.458949095599193,12.11025390625
2026-07-21,2,3.593486090521949,12.500875
2026-07-21,2,3.7280230854447054,12.89149609375
2026-07-21,2,3.862560080367461,13.2821171875
2026-07-21,2,3.9970970752902164,13.672738281250002
2026-07-21,2,4.131634070212972,14.063359375000001
2026-07-21,2,4.266171065135728,14.45398046875
2026-07-21,2,4.400708060058483,14.844601562500001
2026-07-21,2,4.53524505498124,15.235222656250002
2026-07-21,2,4.669782049903995,15.625843750000001
2026-07-21,2,4.804319044826752,16.01646484375
2026-07-21,2,4.938856039749507,16.407085937500003
2026-07-21,2,5.073393034672263,16.797707031250003
2026-07-21,2,5.207930029595018,17.188328125
2026-07-21,2,5.6115410143632865,18.36019140625
2026-07-21,2,5.746078009286042,18.7508125
2026-07-21,2,5.8806150042087975,19.14143359375
2026-07-21,2,6.015151999131553,19.5320546875
2026-07-21,2,6.1496889940543085,19.92267578125
2026-07-21,2,6.284225988977064,20.313296875
2026-07-21,2,6.41876298389982,20.703917968749998
2026-07-21,2,6.822373968668089,21.87578125
2026-07-21,2,6.956910963590844,22.26640234375
2026-07-21,2,7.629595938204623,24.219507812499998
2026-07-21,2,10.320335836659739,31.250687499999998
2026-07-21,2,11.665705785887296,34.76627734375
2026-07-21,2,13.011075735114854,38.2818671875
2026-07-21,2,13.683760709728631,39.8443515625
2026-07-21,2,14.356445684342411,41.4068359375
2026-07-21,2,15.701815633569968,44.92242578125
2026-07-21,2,16.374500608183748,46.87553125
2026-07-21,2,17.04718558279753,48.438015625000006
2026-07-22,3,-5.824103554070955,34.74186352539062
2026-07-22,3,-4.478733604843398,29.151099121093736
2026-07-22,3,-4.209659614997887,28.0158565673828
2026-07-22,3,-3.1333636556158395,15.18639501953125
2026-07-22,3,-2.864289665770328,15.406119384765626
2026-07-22,3,-2.7297526708475726,15.418326293945315
2026-07-22,3,-2.5952156759248166,15.430533203125002
2026-07-22,3,-2.4606786810020607,15.357291748046876
2026-07-22,3,-2.191604691156549,15.210808837890626
2026-07-22,3,-1.653456711465526,14.881222290039062
2026-07-22,3,-1.5189197165427704,14.746946289062501
2026-07-22,3,-1.3843827216200146,14.539428833007811
2026-07-22,3,-1.249845726697259,14.075566284179688
2026-07-22,3,-1.115308731774503,14.008428283691405
2026-07-22,3,-0.9807717368517472,13.861945373535157
2026-07-22,3,-0.8462347419289915,13.666634826660157
2026-07-22,3,-0.7116977470062357,13.55066918945313
2026-07-22,3,-0.5771607520834799,13.355358642578125
2026-07-22,3,-0.4426237571607242,13.037979003906248
2026-07-22,3,-0.17354976731521263,12.641254455566402
2026-07-22,3,-0.039012772392456825,12.458150817871093
2026-07-22,3,0.09552422253029895,12.256736816406251
2026-07-22,3,0.23006121745305472,12.024805541992187
2026-07-22,3,0.3645982123758105,11.829494995117187
2026-07-22,3,0.49913520729856625,11.60366717529297
2026-07-22,3,0.633672202221322,11.365632446289062
2026-07-22,3,0.7682091971440779,11.121494262695311
2026-07-22,3,0.9027461920668336,10.895666442871093
2026-07-22,3,1.0372831869895893,10.669838623046877
2026-07-22,3,1.1718201819123453,10.480631530761718
2026-07-22,3,1.306357176835101,10.254803710937498
2026-07-22,3,1.4408941717578567,9.998458618164063
2026-07-22,3,1.5754311666806124,9.8641826171875
2026-07-22,3,1.7099681616033684,9.668872070312501
2026-07-22,3,1.8445051565261241,9.546802978515625
2026-07-22,3,1.9790421514488798,9.497975341796877
2026-07-22,3,2.1135791463716354,9.37590625
2026-07-22,3,2.2481161412943913,9.473561523437501
2026-07-22,3,2.3826531362171472,9.473561523437501
2026-07-22,3,2.5171901311399028,9.571216796875001
2026-07-22,3,2.6517271260626587,9.668872070312501
2026-07-22,3,2.7862641209854146,10.0594931640625
2026-07-22,3,2.92080111590817,9.961837890625
2026-07-22,3,3.055338110830926,10.352458984374998
2026-07-22,3,3.189875105753682,10.743080078125
2026-07-22,3,3.3244121006764376,11.133701171875
2026-07-22,3,3.458949095599193,11.524322265625
2026-07-22,3,3.593486090521949,11.914943359375
2026-07-22,3,3.7280230854447054,12.305564453125001
2026-07-22,3,3.862560080367461,12.696185546875
2026-07-22,3,3.9970970752902164,13.086806640624998
2026-07-22,3,4.131634070212972,13.477427734375002
2026-07-22,3,4.266171065135728,13.868048828125001
2026-07-22,3,4.400708060058483,14.258669921875
2026-07-22,3,4.53524505498124,14.649291015625
2026-07-22,3,4.669782049903995,15.039912109375003
2026-07-22,3,4.804319044826752,15.430533203125002
2026-07-22,3,4.938856039749507,15.821154296875001
2026-07-22,3,5.073393034672263,16.211775390625
2026-07-22,3,5.207930029595018,16.602396484375003
2026-07-22,3,5.342467024517774,16.895362304687502
2026-07-22,3,5.47700401944053,17.188328125
2026-07-22,3,5.6115410143632865,17.57894921875
2026-07-22,3,5.746078009286042,17.9695703125
2026-07-22,3,5.8806150042087975,18.36019140625
2026-07-22,3,6.015151999131553,17.57894921875
2026-07-22,3,6.1496889940543085,17.9695703125
2026-07-22,3,6.284225988977064,18.164880859375
2026-07-22,3,6.41876298389982,18.36019140625
2026-07-22,3,6.553299978822576,18.7508125
2026-07-22,3,6.687836973745333,19.14143359375
2026-07-22,3,6.822373968668089,19.5320546875
2026-07-22,3,6.956910963590844,19.92267578125
2026-07-22,3,7.629595938204623,21.48516015625
2026-07-22,3,8.3022809128184,23.04764453125
2026-07-22,3,13.011075735114854,34.37565625
2026-07-22,3,13.683760709728631,35.938140624999996
2026-07-22,3,14.356445684342411,37.500625
2026-07-22,3,15.029130658956191,38.67248828125
2026-07-23,4,-5.420492569302688,31.43379113769531
2026-07-23,4,-4.478733604843398,17.627776855468753
2026-07-23,4,-3.4024376454613514,17.615569946289064
2026-07-23,4,-2.5952156759248166,17.01743139648438
2026-07-23,4,-2.4606786810020607,16.8526381225586
2026-07-23,4,-2.0570676962337933,16.45591357421875
2026-07-23,4,-1.787993706388282,16.13243048095703
2026-07-23,4,-1.5189197165427704,15.790637023925779
2026-07-23,4,-1.115308731774503,14.984981018066406
2026-07-23,4,-0.8462347419289915,14.67980828857422
2026-07-23,4,-0.7116977470062357,14.50280810546875
2026-07-23,4,-0.4426237571607242,13.953497192382812
2026-07-23,4,-0.3080867622379684,13.788703918457031
2026-07-23,4,-0.17354976731521263,13.556772644042972
2026-07-23,4,-0.039012772392456825,13.346203460693356
2026-07-23,4,0.09552422253029895,13.13563427734375
2026-07-23,4,0.23006121745305472,12.946427185058596
2026-07-23,4,0.3645982123758105,12.720599365234374
2026-07-23,4,0.49913520729856625,12.476461181640625
2026-07-23,4,0.633672202221322,12.250633361816407
2026-07-23,4,0.7682091971440779,12.030908996582031
2026-07-23,4,0.9027461920668336,11.8172880859375
2026-07-23,4,1.0372831869895893,11.585356811523436
2026-07-23,4,1.1718201819123453,11.359528991699218
2026-07-23,4,1.306357176835101,11.158114990234374
2026-07-23,4,1.4408941717578567,10.926183715820311
2026-07-23,4,1.5754311666806124,10.743080078125
2026-07-23,4,1.7099681616033684,10.553872985839844
2026-07-23,4,1.8445051565261241,10.328045166015624
2026-07-23,4,1.9790421514488798,10.132734619140624
2026-07-23,4,2.1135791463716354,10.022872436523436
2026-07-23,4,2.2481161412943913,9.8641826171875
2026-07-23,4,2.3826531362171472,9.76652734375
2026-07-23,4,2.5171901311399028,9.717699707031251
2026-07-23,4,2.6517271260626587,9.717699707031251
2026-07-23,4,2.7862641209854146,9.8641826171875
2026-07-23,4,2.92080111590817,9.961837890625
2026-07-23,4,3.055338110830926,9.961837890625
2026-07-23,4,3.189875105753682,10.352458984374998
2026-07-23,4,3.3244121006764376,10.743080078125
2026-07-23,4,3.458949095599193,10.54776953125
2026-07-23,4,3.593486090521949,10.938390625
2026-07-23,4,3.7280230854447054,11.32901171875
2026-07-23,4,3.862560080367461,11.6219775390625
2026-07-23,4,3.9970970752902164,12.012598632812498
2026-07-23,4,4.131634070212972,12.305564453125001
2026-07-23,4,4.266171065135728,12.696185546875
2026-07-23,4,4.400708060058483,13.086806640624998
2026-07-23,4,4.53524505498124,13.3797724609375
2026-07-23,4,4.669782049903995,13.672738281250002
2026-07-23,4,4.804319044826752,14.063359375000001
2026-07-23,4,4.938856039749507,14.45398046875
2026-07-23,4,5.207930029595018,15.039912109375003
2026-07-23,4,5.342467024517774,15.430533203125002
2026-07-23,4,5.6115410143632865,16.01646484375
2026-07-23,4,5.746078009286042,16.407085937500003
2026-07-23,4,6.015151999131553,17.188328125
2026-07-23,4,6.1496889940543085,17.383638671875
2026-07-23,4,6.284225988977064,17.774259765625
2026-07-23,4,6.822373968668089,19.14143359375
2026-07-23,4,6.956910963590844,19.336744140625
2026-07-23,4,7.629595938204623,21.094539062499997
2026-07-23,4,8.3022809128184,22.657023437499998
2026-07-23,4,8.97496588743218,24.219507812499998
2026-07-23,4,15.029130658956191,35.1568984375
2026-07-23,4,15.701815633569968,36.7193828125
2026-07-23,4,16.374500608183748,38.2818671875
2026-07-24,5,-19.95048802096031,87.23157299804687
2026-07-24,5,-19.277803046346534,84.74136352539061
2026-07-24,5,-18.605118071732754,81.95818823242188
2026-07-24,5,-17.932433097118974,79.34590966796875
2026-07-24,5,-17.259748122505197,76.73363110351563
2026-07-24,5,-16.587063147891417,73.85280053710936
2026-07-24,5,-15.24169319866386,68.7747263183594
2026-07-24,5,-14.569008224050082,66.16244775390626
2026-07-24,5,-13.896323249436302,63.55016918945313
2026-07-24,5,-13.223638274822521,56.49457568359376
2026-07-24,5,-12.550953300208745,58.21574987792968
2026-07-24,5,-12.012805320517721,56.1527822265625
2026-07-24,5,-11.878268325594965,55.49360913085939
2026-07-24,5,-11.205583350981186,52.97898583984376
2026-07-24,5,-10.532898376367408,50.43994873046876
2026-07-24,5,-9.86021340175363,47.70560107421875
2026-07-24,5,-9.725676406830873,47.24173852539062
2026-07-24,5,-9.591139411908117,46.7778759765625
2026-07-24,5,-9.322065422062606,45.6060126953125
2026-07-24,5,-9.187528427139851,45.142150146484376
2026-07-24,5,-9.052991432217095,44.67828759765625
2026-07-24,5,-8.918454437294338,44.11676977539062
2026-07-24,5,-8.51484345252607,42.62752685546876
2026-07-24,5,-8.380306457603314,41.992767578125
2026-07-24,5,-8.24576946268056,41.602146484375
2026-07-24,5,-8.111232467757803,41.04062866210938
2026-07-24,5,-7.976695472835048,40.49131774902344
2026-07-24,5,-7.842158477912292,40.08848974609375
2026-07-24,5,-7.707621482989537,39.45373046875
2026-07-24,5,-7.5730844880667805,39.038695556640626
2026-07-24,5,-7.438547493144025,38.550419189453116
2026-07-24,5,-7.169473503298512,37.427383544921874
2026-07-24,5,-7.034936508375757,37.0123486328125
2026-07-24,5,-6.900399513453001,36.51186535644532
2026-07-24,5,-6.765862518530246,36.01138208007812
2026-07-24,5,-6.63132552360749,35.51089880371093
2026-07-24,5,-6.496788528684734,35.07145007324218
2026-07-24,5,-6.362251533761978,34.570966796875
2026-07-24,5,-6.227714538839223,34.11931115722656
2026-07-24,5,-6.093177543916467,33.60662097167969
2026-07-24,5,-5.958640548993712,33.15496533203125
2026-07-24,5,-5.824103554070955,32.459171508789055
2026-07-24,5,-5.689566559148199,32.17841259765625
2026-07-24,5,-5.5550295642254435,31.702343139648438
2026-07-24,5,-5.420492569302688,31.348342773437498
2026-07-24,5,-5.2859555743799325,28.919167846679684
2026-07-24,5,-5.151418579457177,27.246821289062495
2026-07-24,5,-5.016881584534421,29.956755126953123
2026-07-24,5,-4.882344589611664,29.566134033203124
2026-07-24,5,-4.747807594688909,29.114478393554677
2026-07-24,5,-4.613270599766153,28.656719299316403
2026-07-24,5,-4.478733604843398,21.326470336914063
2026-07-24,5,-4.344196609920642,27.86937365722656
2026-07-24,5,-4.209659614997887,27.33837310791015
2026-07-24,5,-4.07512262007513,20.66729724121093
2026-07-24,5,-3.9405856251523743,20.54522814941406
2026-07-24,5,-3.8060486302296184,20.325503784179684
2026-07-24,5,-3.671511635306863,20.142400146484373
2026-07-24,5,-3.5369746403841074,19.995917236328125
2026-07-24,5,-3.4024376454613514,19.751779052734374
2026-07-24,5,-3.267900650538595,19.54426159667969
2026-07-24,5,-3.1333636556158395,19.361157958984375
2026-07-24,5,-2.998826660693084,19.09260595703125
2026-07-24,5,-2.864289665770328,18.994950683593753
2026-07-24,5,-2.7297526708475726,18.763019409179687
2026-07-24,5,-2.5952156759248166,18.54329504394531
2026-07-24,5,-2.4606786810020607,18.372398315429685
2026-07-24,5,-2.326141686079305,18.09163940429687
2026-07-24,5,-2.191604691156549,17.89632885742187
2026-07-24,5,-2.0570676962337933,17.731535583496093
2026-07-24,5,-1.9225307013110378,17.53012158203125
2026-07-24,5,-1.787993706388282,17.32260412597656
2026-07-24,5,-1.653456711465526,17.170017761230472
2026-07-24,5,-1.5189197165427704,16.8526381225586
2026-07-24,5,-1.3843827216200146,16.706155212402347
2026-07-24,5,-1.249845726697259,16.48643084716797
2026-07-24,5,-1.115308731774503,16.254499572753904
2026-07-24,5,-0.9807717368517472,16.108016662597656
2026-07-24,5,-0.8462347419289915,15.833361206054688
2026-07-24,5,-0.7116977470062357,15.613636840820314
2026-07-24,5,-0.5771607520834799,15.369498657226563
2026-07-24,5,-0.4426237571607242,15.171136383056643
2026-07-24,5,-0.3080867622379684,14.670653106689452
2026-07-24,5,-0.17354976731521263,14.435670104980469
2026-07-24,5,-0.039012772392456825,14.234256103515625
2026-07-24,5,0.09552422253029895,13.990117919921873
2026-07-24,5,0.23006121745305472,13.776497009277344
2026-07-24,5,0.3645982123758105,13.538462280273441
2026-07-24,5,0.49913520729856625,13.30042755126953
2026-07-24,5,0.633672202221322,13.0593410949707
2026-07-24,5,0.7682091971440779,12.836565002441402
2026-07-24,5,0.9027461920668336,12.604633728027343
2026-07-24,5,1.0372831869895893,12.366598999023438
2026-07-24,5,1.1718201819123453,12.146874633789063
2026-07-24,5,1.306357176835101,11.914943359375
2026-07-24,5,1.4408941717578567,11.707425903320312
